Date;airTemp;heaterSetpoint;orp;ph;thirdTemp;treatmentChlore;treatmentPh;waterTemp
09/08/2022 07:15;34.17551;22;777;7.1999998;;;;28.1
09/08/2022 07:30;34.442101;22;776.78979;7.1999998;;;;28.1
09/08/2022 07:45;34.554314;22;776;7.1999998;;;;28.1
09/08/2022 08:00;34.64183;22;776;7.1999998;;;;28.1
09/08/2022 08:15;34.095158;22;776;7.1999998;;;;28.1
09/08/2022 08:30;33.033504;22;776;7.1999998;;;;28.1
09/08/2022 08:45;32.517288;22;776;7.1999998;;;;28.1
09/08/2022 09:00;32.158787;22;776;7.1999998;;;;28.1
09/08/2022 09:15;32.012794;22;776;7.1999998;;;;28.079514
09/08/2022 09:30;31.979565;22;776.87103;7.1999998;;;;28.087116
09/08/2022 09:45;31.9;22;777;7.1999998;;;;28.079681
09/08/2022 10:00;31.798813;22;639.2984;7.2202263;;;;28.013163
09/08/2022 10:15;30.557705;22;85.307823;7.2131562;;;;27.565754
09/08/2022 10:30;30.019302;22;79.193802;7.1999998;;;;27.20615
09/08/2022 10:45;29.726345;22;76.26384;7.1999998;;;;26.939535
09/08/2022 11:00;29.439533;22;451.40448;7.1999998;;;;26.726374
09/08/2022 11:15;29.226894;22;777.40179;7.1999998;;;;26.526907
09/08/2022 11:30;28.995178;22;775.47607;7.1999998;;;;26.347591
09/08/2022 11:45;28.7952;22;774.80957;7.1999998;;;;26.161875
09/08/2022 12:00;28.723806;22;774;7.1999998;;;;26.337982
09/08/2022 12:15;30.790329;22;774.52356;7.1999998;;;;27.976145
09/08/2022 12:30;32.98394;22;775;7.1999998;;;;28.1
09/08/2022 12:45;33.91296;22;775;7.1999998;;;;28.1
09/08/2022 13:00;34.35622;22;775;7.1999998;;;;28.1
09/08/2022 13:15;34.637398;22;775;7.1999998;;;;28.1
09/08/2022 13:30;34.822613;22;775;7.1999998;;;;28.1
09/08/2022 13:45;35.018517;22;775;7.1999998;;;;28.1
09/08/2022 14:00;35.118431;22;774.48199;7.1999998;;;;28.081577
09/08/2022 14:15;34.357784;22;774.8504;7.1999998;;;;28
09/08/2022 14:30;33.305305;22;775;7.1999998;;;;28
09/08/2022 14:45;32.760567;22;775;7.1999998;;;;28
09/08/2022 15:00;32.479156;22;775;7.1999998;;;;28
09/08/2022 15:15;32.215366;22;775;7.1999998;;;;28
09/08/2022 15:30;32.115376;22;775;7.1999998;;;;28
09/08/2022 15:45;32.082062;22;775;7.1999998;;;;28
09/08/2022 16:00;31.910343;22;653.1897;7.2179193;;;;27.982075
09/08/2022 16:15;30.65159;22;85.493958;7.3000002;;;;27.525867
09/08/2022 16:30;30.146576;22;78.621246;7.3000002;;;;27.146595
09/08/2022 16:45;29.846771;22;75.978752;7.3000002;;;;26.931208
09/08/2022 17:00;29.546997;22;432.81287;7.3000002;;;;26.731369
09/08/2022 17:15;29.331396;22;775.64758;7.3000002;;;;26.531408
09/08/2022 17:30;29.098202;22;773.98236;7.3000002;;;;26.33157
09/08/2022 17:45;28.898291;22;773;7.3000002;;;;26.182499
09/08/2022 18:00;28.731897;22;772.49274;7.3000002;;;;25.998514
09/08/2022 18:15;28.549337;22;772;7.3000002;;;;25.882742
09/08/2022 18:30;28.399006;22;771.49487;7.3000002;;;;25.782877
09/08/2022 18:45;28.282948;22;771;7.3000002;;;;25.682953
09/08/2022 19:00;28.149679;22;771;7.3000002;;;;25.583033
09/08/2022 19:15;28.016361;22;771;7.3000002;;;;25.483053
09/08/2022 19:30;27.949743;22;771;7.3000002;;;;25.4
09/08/2022 19:45;27.816477;22;771;7.3000002;;;;25.316483
09/08/2022 20:00;27.783163;22;771;7.3000002;;;;25.249834
09/08/2022 20:15;27.683172;22;771;7.3000002;;;;25.200001
09/08/2022 20:30;27.6;22;771;7.3000002;;;;25.149855
09/08/2022 20:45;27.549963;22;771;7.3000002;;;;25.1
09/08/2022 21:00;27.450018;22;771;7.3000002;;;;25.050022
09/08/2022 21:15;27.4;22;771;7.3000002;;;;25
09/08/2022 21:30;27.383549;22;771;7.3000002;;;;25
09/08/2022 21:45;27.299999;22;770.16919;7.3000002;;;;25
09/08/2022 22:00;27.250385;22;770.16235;7.3000002;;;;25
09/08/2022 22:15;27.200001;22;770.50458;7.3000002;;;;25
09/08/2022 22:30;27.183834;22;770;7.3000002;;;;25
09/08/2022 22:45;27.1;22;770;7.3000002;;;;24.917183
09/08/2022 23:00;27.1;22;770;7.3000002;;;;24.9
09/08/2022 23:15;27.017399;22;770;7.3000002;;;;24.9
09/08/2022 23:30;27;22;770;7.3000002;;;;24.9
09/08/2022 23:45;27;22;770;7.3000002;;;;24.850864
10/08/2022 00:00;27;22;770;7.3000002;;;;24.833338
10/08/2022 00:15;26.917612;22;770;7.3000002;;;;24.799999
10/08/2022 00:30;26.9;22;770;7.3000002;;;;24.799999
10/08/2022 00:45;26.9;22;770;7.3000002;;;;24.799999
10/08/2022 01:00;26.817814;22;770;7.3000002;;;;24.799999
10/08/2022 01:15;26.799999;22;770;7.3000002;;;;24.799999
10/08/2022 01:30;26.799999;22;770;7.3000002;;;;24.784695
10/08/2022 01:45;26.799999;22;770;7.3000002;;;;24.733339
10/08/2022 02:00;26.718124;22;770;7.3000002;;;;24.700001
10/08/2022 02:15;26.700001;22;770;7.3000002;;;;24.700001
10/08/2022 02:30;26.700001;22;770;7.3000002;;;;24.700001
10/08/2022 02:45;26.700001;22;770;7.3000002;;;;24.700001
10/08/2022 03:00;26.700001;22;770;7.3000002;;;;24.700001
10/08/2022 03:15;26.685247;22;770;7.3000002;;;;24.700001
10/08/2022 03:30;26.633337;22;770;7.3000002;;;;24.700001
10/08/2022 03:45;26.6;22;770;7.3000002;;;;24.700001
10/08/2022 04:00;26.6;22;770;7.3000002;;;;24.700001
10/08/2022 04:15;26.6;22;770;7.3000002;;;;24.700001
10/08/2022 04:30;26.6;22;770;7.3000002;;;;24.700001
10/08/2022 04:45;26.6;22;770;7.3000002;;;;24.652081
10/08/2022 05:00;26.518787;22;770;7.3000002;;;;24.6
10/08/2022 05:15;26.5;22;770;7.3000002;;;;24.6
10/08/2022 05:30;26.5;22;770;7.3000002;;;;24.6
10/08/2022 05:45;26.5;22;770;7.3000002;;;;24.6
10/08/2022 06:00;26.584661;22;770;7.3000002;;;;24.994938
10/08/2022 06:15;29.3897;22;770.47339;7.2192702;;;8.3458109;27.689556
10/08/2022 06:30;32.170589;22;771.94531;7.1999998;;;;27.799999
10/08/2022 06:45;33.377487;22;773;7.1999998;;;;27.799999
10/08/2022 07:00;33.988518;22;773.47119;7.1999998;;;;27.799999
10/08/2022 07:15;34.327366;22;774;7.1999998;;;;27.799999
10/08/2022 07:30;34.527138;22;774;7.1999998;;;;27.799999
10/08/2022 07:45;34.646851;22;774.46832;7.1999998;;;;27.799999
10/08/2022 08:00;34.780174;22;775;7.1999998;;;;27.799999
10/08/2022 08:15;34.12468;22;774.86536;7.1999998;;;;27.799999
10/08/2022 08:30;33.139061;22;774.46777;7.1999998;;;;27.799999
10/08/2022 08:45;32.62645;22;774.86646;7.1999998;;;;27.799999
10/08/2022 09:00;32.29335;22;774.79993;7.1999998;;;;27.799999
10/08/2022 09:15;32.12006;22;774.66644;7.1999998;;;;27.799999
10/08/2022 09:30;32.020092;22;775;7.1999998;;;;27.799999
10/08/2022 09:45;32;22;775;7.1999998;;;;27.799999
10/08/2022 10:00;31.895935;22;686.00842;7.1999998;;;;27.773996
10/08/2022 10:15;30.490734;22;82.779991;7.1999998;;;;27.335236
10/08/2022 10:30;29.961262;22;76.279144;7.1999998;;;;27.007534
10/08/2022 10:45;29.661556;22;73.616081;7.1999998;;;;26.774334
10/08/2022 11:00;29.374554;22;70.745895;7.1999998;;;;26.574566
10/08/2022 11:15;29.162769;22;629.50745;7.1999998;;;;26.408527
10/08/2022 11:30;28.941883;22;775.54291;6.9676275;;;;26.254278
10/08/2022 11:45;28.741903;22;774.20966;6.3123636;;;;26.108576
10/08/2022 12:00;28.638748;22;773.20972;6.5503969;;;;26.147236
10/08/2022 12:15;30.761755;22;773;7.1999998;;;;27.690784
10/08/2022 12:30;32.968521;22;773.78693;7.1999998;;;;27.745365
10/08/2022 12:45;33.950424;22;774;7.1999998;;;;27.799999
10/08/2022 13:00;34.435459;22;774;7.1999998;;;;27.799999
10/08/2022 13:15;34.690086;22;774;7.1999998;;;;27.799999
10/08/2022 13:30;34.889957;22;773.88391;7.1999998;;;;27.799999
10/08/2022 13:45;35.011562;22;773;7.1999998;;;;27.799999
10/08/2022 14:00;35.099998;22;773;7.1999998;;;;27.799999
10/08/2022 14:15;34.373112;22;773;7.1999998;;;;27.766602
10/08/2022 14:30;33.320496;22;773;7.1999998;;;;27.721964
10/08/2022 14:45;32.788109;22;773;7.1999998;;;;27.733337
10/08/2022 15:00;32.499489;22;773;7.1999998;;;;27.700001
10/08/2022 15:15;32.255409;22;773;7.1999998;;;;27.700001
10/08/2022 15:30;32.188805;22;773;7.1999998;;;;27.700001
10/08/2022 15:45;32.099998;22;773.3335;7.1999998;;;;27.733349
10/08/2022 16:00;31.967245;22;698.33899;7.1999998;;;;27.677921
10/08/2022 16:15;30.634579;22;83.795479;7.1999998;;;;27.289505
10/08/2022 16:30;30.123215;22;77.232597;7.1999998;;;;26.978251
10/08/2022 16:45;29.767776;22;74.452454;7.1999998;;;;26.767792
10/08/2022 17:00;29.478683;22;72.120964;7.1999998;;;;26.589417
10/08/2022 17:15;29.268347;22;616.02234;7.1999998;;;;26.412247
10/08/2022 17:30;29.056177;22;774.89594;7.1895895;;;;26.222828
10/08/2022 17:45;28.879303;22;774;7.0897141;;;;26.146067
10/08/2022 18:00;28.679539;22;774;7;;;;25.989817
10/08/2022 18:15;28.512964;22;774;6.5287871;;;;25.889826
10/08/2022 18:30;28.356495;22;774;6.4203162;;;;25.789837
10/08/2022 18:45;28.223169;22;773.89868;6.6202993;;;;25.68985
10/08/2022 19:00;28.113129;22;773;6.7868471;;;;25.6
10/08/2022 19:15;27.990047;22;773;6.9000001;;;;25.523291
10/08/2022 19:30;27.856756;22;773;6.8901343;;;;25.45676
10/08/2022 19:45;27.790165;22;773;6.8000002;;;;25.4
10/08/2022 20:00;27.69017;22;773;6.790184;;;;25.323505
10/08/2022 20:15;27.590267;22;773;6.6999998;;;;25.299999
10/08/2022 20:30;27.5;22;773;6.6236305;;;;25.223623
10/08/2022 20:45;27.457123;22;773.42865;6.5237374;;;;25.200001
10/08/2022 21:00;27.4;22;774;6.5;;;;25.123848
10/08/2022 21:15;27.323999;22;774.42639;6.5;;;;25.1
10/08/2022 21:30;27.290791;22;775;6.4240885;;;;25.1
10/08/2022 21:45;27.200001;22;775.0907;6.4334059;;;;25.057514
10/08/2022 22:00;27.200001;22;776;6.4000001;;;;25
10/08/2022 22:15;27.124258;22;776;6.4000001;;;;25
10/08/2022 22:30;27.1;22;776;6.4757128;;;;25
10/08/2022 22:45;27.057728;22;776;6.5;;;;25
10/08/2022 23:00;27;22;776;6.5;;;;25
10/08/2022 23:15;27;22;776;6.4912896;;;;25
10/08/2022 23:30;27;22;776;6.4000001;;;;25
10/08/2022 23:45;26.924662;22;776;6.4000001;;;;25
11/08/2022 00:00;26.9;22;776;6.4000001;;;;25
11/08/2022 00:15;26.9;22;776;6.4000001;;;;25
11/08/2022 00:30;26.824951;22;776;6.4000001;;;;25
11/08/2022 00:45;26.799999;22;776;6.4000001;;;;24.925053
11/08/2022 01:00;26.799999;22;776;6.4000001;;;;24.9
11/08/2022 01:15;26.758535;22;776;6.4000001;;;;24.9
11/08/2022 01:30;26.700001;22;776;6.4000001;;;;24.9
11/08/2022 01:45;26.700001;22;776;6.4000001;;;;24.9
11/08/2022 02:00;26.700001;22;776.74609;6.4000001;;;;24.9
11/08/2022 02:15;26.700001;22;777;6.4000001;;;;24.9
11/08/2022 02:30;26.625406;22;777.74573;6.4000001;;;;24.866619
11/08/2022 02:45;26.6;22;778;6.4000001;;;;24.858803
11/08/2022 03:00;26.6;22;778;6.4000001;;;;24.833351
11/08/2022 03:15;26.6;22;778.4104;6.4000001;;;;24.799999
11/08/2022 03:30;26.6;22;779;6.4000001;;;;24.799999
11/08/2022 03:45;26.559027;22;779;6.4000001;;;;24.799999
11/08/2022 04:00;26.5;22;779.40881;6.4000001;;;;24.799999
11/08/2022 04:15;26.5;22;780.74213;6.4000001;;;;24.799999
11/08/2022 04:30;26.5;22;781.74109;6.4000001;;;;24.792562
11/08/2022 04:45;26.5;22;782.74072;6.4000001;;;;24.766693
11/08/2022 05:00;26.425976;22;783;6.4000001;;;;24.700001
11/08/2022 05:15;26.4;22;783.7395;6.4000001;;;;24.700001
11/08/2022 05:30;26.4;22;784;6.4000001;;;;24.700001
11/08/2022 05:45;26.4;22;784;6.4000001;;;;24.700001
11/08/2022 06:00;26.469761;22;784.24988;6.455719;;;;24.881229
11/08/2022 06:15;29.311075;22;776.12537;7.233336;;;;27.44722
11/08/2022 06:30;32.109673;22;774.19666;7.1999998;;;;27.53334
11/08/2022 06:45;33.35466;22;773;7.1999998;;;;27.566671
11/08/2022 07:00;33.960625;22;773;7.1999998;;;;27.573486
11/08/2022 07:15;34.280243;22;773;7.1999998;;;;27.6
11/08/2022 07:30;34.479977;22;772.93408;7.1999998;;;;27.6
11/08/2022 07:45;34.639896;22;772;7.1999998;;;;27.6
11/08/2022 08:00;34.739849;22;772;7.1999998;;;;27.593496
11/08/2022 08:15;34.142467;22;772;7.1999998;;;;27.5
11/08/2022 08:30;33.088463;22;772;7.1999998;;;;27.533392
11/08/2022 08:45;32.574852;22;772;7.1999998;;;;27.5
11/08/2022 09:00;32.220879;22;772;7.1999998;;;;27.5
11/08/2022 09:15;32.093895;22;772;7.1999998;;;;27.5
11/08/2022 09:30;32;22;772;7.1999998;;;;27.5
11/08/2022 09:45;32;22;772;7.1999998;;;;27.5
11/08/2022 10:00;31.901928;22;731.69385;7.2058725;;;;27.488245
11/08/2022 10:15;30.447216;22;80.082047;7.3000002;;;;27.143261
11/08/2022 10:30;29.882671;22;73.827271;7.3000002;;;;26.821808
11/08/2022 10:45;29.582794;22;71.552399;7.294282;;;;26.621876
11/08/2022 11:00;29.288549;22;68.88591;7.2723799;;;;26.460949
11/08/2022 11:15;29.08285;22;343.55704;7.2609634;;;;26.321911
11/08/2022 11:30;28.827631;22;772.83038;7.1999998;;;;26.194351
11/08/2022 11:45;28.688818;22;770.61115;7.1999998;;;;26.027725
11/08/2022 12:00;28.54328;22;769.66632;7.1999998;;;;26.009069
11/08/2022 12:15;30.766911;22;770.38708;7.1999998;;;8.3392639;27.472076
11/08/2022 12:30;33.029858;22;771.77161;7.1999998;;;;27.5
11/08/2022 12:45;33.931114;22;773;7.1999998;;;;27.5
11/08/2022 13:00;34.415321;22;773;7.1999998;;;;27.5
11/08/2022 13:15;34.676701;22;773;7.1999998;;;;27.5
11/08/2022 13:30;34.876507;22;773;7.1999998;;;;27.5
11/08/2022 13:45;35.004868;22;773;7.1999998;;;;27.504862
11/08/2022 14:00;35.099998;22;773;7.1999998;;;;27.528479
11/08/2022 14:15;34.395203;22;773;7.1999998;;;;27.5
11/08/2022 14:30;33.30035;22;773;7.1999998;;;;27.5
11/08/2022 14:45;32.786053;22;773;7.1999998;;;;27.5
11/08/2022 15:00;32.519421;22;773;7.1999998;;;;27.5
11/08/2022 15:15;32.262039;22;773;7.1999998;;;;27.5
11/08/2022 15:30;32.195396;22;773;7.1999998;;;;27.5
11/08/2022 15:45;32.099998;22;773;7.1999998;;;;27.5
11/08/2022 16:00;32.055809;22;742.75409;7.1999998;;;;27.491171
11/08/2022 16:15;30.593784;22;80.896141;7.1999998;;;;27.115824
11/08/2022 16:30;30.082834;22;74.87175;7.1999998;;;;26.824753
11/08/2022 16:45;29.75816;22;71.872894;7.1999998;;;;26.629078
11/08/2022 17:00;29.48731;22;69.624405;7.1999998;;;;26.49152
11/08/2022 17:15;29.191711;22;334.03329;7.1959152;;;;26.325089
11/08/2022 17:30;29.025234;22;773.91907;7.058609;;;;26.162617
11/08/2022 17:45;28.792002;22;772.25415;6.7095742;;;;26.062683
11/08/2022 18:00;28.625616;22;770.62836;6.3410058;;;;25.929468
11/08/2022 18:15;28.462887;22;770;6.5704908;;;;25.862894
11/08/2022 18:30;28.325832;22;770.03711;6.5999999;;;;25.796274
11/08/2022 18:45;28.163025;22;771;6.5999999;;;;25.663031
11/08/2022 19:00;28.029795;22;771.73688;6.5964918;;;;25.6
11/08/2022 19:15;27.926311;22;773.03491;6.5;;;;25.56316
11/08/2022 19:30;27.799999;22;774.36816;6.49652;;;;25.496513
11/08/2022 19:45;27.729847;22;775.03442;6.4000001;;;;25.4
11/08/2022 20:00;27.629879;22;776;6.3298922;;;;25.396605
11/08/2022 20:15;27.529938;22;776;6.2632856;;;;25.333338
11/08/2022 20:30;27.463404;22;776;6.1999998;;;;25.299999
11/08/2022 20:45;27.4;22;775.96881;6.1635189;;;;25.230114
11/08/2022 21:00;27.330221;22;775.03058;6.0999999;;;;25.200001
11/08/2022 21:15;27.296993;22;775.97009;6.0999999;;;;25.200001
11/08/2022 21:30;27.200001;22;775.69635;6.0999999;;;;25.197042
11/08/2022 21:45;27.200001;22;776;6.0999999;;;;25.1
11/08/2022 22:00;27.130474;22;776.3894;6.0666337;;;;25.1
11/08/2022 22:15;27.1;22;778.36023;6.0305738;;;;25.1
11/08/2022 22:30;27.064077;22;780.07697;6;;;;25.1
11/08/2022 22:45;27;22;782.35785;6;;;;25.1
11/08/2022 23:00;27;22;783.71478;6;;;;25.030895
11/08/2022 23:15;26.997604;22;785.35712;6;;;;25
11/08/2022 23:30;26.9;22;787.04736;6;;;;25
11/08/2022 23:45;26.9;22;788.71301;6;;;;25
12/08/2022 00:00;26.831051;22;790.71179;6;;;;25
12/08/2022 00:15;26.799999;22;792.35522;5.9978418;;;;25
12/08/2022 00:30;26.799999;22;793.70856;5.9000001;;;;25
12/08/2022 00:45;26.764612;22;795.70746;5.9000001;;;;25
12/08/2022 01:00;26.700001;22;797.70599;5.9000001;;;;25
12/08/2022 01:15;26.700001;22;800.05664;5.9000001;;;;25
12/08/2022 01:30;26.698246;22;803.73773;5.9000001;;;;25
12/08/2022 01:45;26.6;22;807.05035;5.9000001;;;;25
12/08/2022 02:00;26.6;22;809.36438;5.9000001;;;;25
12/08/2022 02:15;26.6;22;811.34827;5.9000001;;;;25
12/08/2022 02:30;26.6;22;812.69574;5.9000001;;;;25
12/08/2022 02:45;26.6;22;814.35999;5.9000001;;;;25
12/08/2022 03:00;26.532028;22;816.69226;5.8987198;;;;24.966661
12/08/2022 03:15;26.5;22;819.03748;5.8000002;;;;24.965412
12/08/2022 03:30;26.5;22;822.03589;5.8000002;;;;24.9
12/08/2022 03:45;26.5;22;824.3548;5.8000002;;;;24.9
12/08/2022 04:00;26.465612;22;826.68738;5.8000002;;;;24.9
12/08/2022 04:15;26.4;22;828.3432;5.8000002;;;;24.9
12/08/2022 04:30;26.4;22;830.01825;5.8000002;;;;24.9
12/08/2022 04:45;26.4;22;831.34186;5.8000002;;;;24.9
12/08/2022 05:00;26.4;22;832.6825;5.8000002;;;;24.9
12/08/2022 05:15;26.4;22;834.34033;5.8000002;;;;24.9
12/08/2022 05:30;26.39942;22;835.67841;5.8000002;;;;24.9
12/08/2022 05:45;26.299999;22;837.33856;5.7661386;;;;24.9
12/08/2022 06:00;26.306681;22;838.85883;5.706965;;;;24.87702
12/08/2022 06:15;29.249502;22;798.9259;7.1999998;;;;27.234232
12/08/2022 06:30;32.105507;22;786.3103;7.1999998;;;;27.36673
12/08/2022 06:45;33.368584;22;780.65887;7.1999998;;;;27.299999
12/08/2022 07:00;33.967613;22;778.32898;7.1999998;;;;27.333567
12/08/2022 07:15;34.30061;22;776.33124;7.1999998;;;;27.4
12/08/2022 07:30;34.500172;22;775.33173;7.1999998;;;;27.4
12/08/2022 07:45;34.633499;22;775;7.1999998;;;;27.4
12/08/2022 08:00;34.76675;22;774.33197;7.1999998;;;;27.4
12/08/2022 08:15;34.16671;22;773.66705;7.1999998;;;;27.333334
12/08/2022 08:30;33.100319;22;773;7.1999998;;;;27.333368
12/08/2022 08:45;32.534084;22;773;7.1999998;;;;27.366541
12/08/2022 09:00;32.233501;22;773;7.1999998;;;;27.333521
12/08/2022 09:15;32.067127;22;773;7.1999998;;;;27.399805
12/08/2022 09:30;32;22;773;7.1999998;;;;27.333263
12/08/2022 09:45;32;22;773;7.1999998;;;;27.300404
12/08/2022 10:00;32;22;773;7.1999998;;;;27.299999
12/08/2022 10:15;30.41254;22;83.288879;7.2333512;;;;27.002712
12/08/2022 10:30;29.902325;22;72.70636;7.1999998;;;;26.734852
12/08/2022 10:45;29.503361;22;70.017288;7.1999998;;;;26.535009
12/08/2022 11:00;29.301825;22;67.685211;7.1999998;;;;26.401836
12/08/2022 11:15;29.035172;22;65.352081;7.1999998;;;;26.299999
12/08/2022 11:30;28.835196;22;769.27142;7.1999998;;;;26.168545
12/08/2022 11:45;28.635214;22;773.35254;7.1999998;;;;26.034283
12/08/2022 12:00;28.468576;22;772.34308;7.1999998;;;;25.934292
12/08/2022 12:15;30.800171;22;771.6665;7.1999998;;;;27.253162
12/08/2022 12:30;33.048256;22;772;7.1999998;;;;27.299999
12/08/2022 12:45;33.991848;22;772.98865;7.1999998;;;;27.299999
12/08/2022 13:00;34.461468;22;773;7.1999998;;;;27.333395
12/08/2022 13:15;34.730446;22;772.68146;7.1999998;;;;27.331867
12/08/2022 13:30;34.930283;22;772.66705;7.1999998;;;;27.334845
12/08/2022 13:45;35.065086;22;772;7.1999998;;;;27.398434
12/08/2022 14:00;35.131626;22;772;7.1999998;;;7.900774;27.335041
12/08/2022 14:15;34.423279;22;772.98218;7.1999998;;;;27.299999
12/08/2022 14:30;33.348236;22;773;7.1999998;;;;27.299999
12/08/2022 14:45;32.807671;22;773;7.1999998;;;;27.299999
12/08/2022 15:00;32.537392;22;773.31274;7.1999998;;;;27.299999
12/08/2022 15:15;32.272812;22;773.33325;7.1999998;;;;27.299999
12/08/2022 15:30;32.200001;22;774;7.1999998;;;;27.299999
12/08/2022 15:45;32.168804;22;774;7.1999998;;;;27.299999
12/08/2022 16:00;32.099998;22;774;7.1999998;;;;27.299999
12/08/2022 16:15;30.543371;22;95.217712;7.1999998;;;;26.94486
12/08/2022 16:30;30.007177;22;73.763229;7.1999998;;;;26.735737
12/08/2022 16:45;29.707266;22;70.381912;7.1999998;;;;26.571529
12/08/2022 17:00;29.407476;22;68.383385;7.1999998;;;;26.402487
12/08/2022 17:15;29.2052;22;66.718361;7.1999998;;;;26.271814
12/08/2022 17:30;28.971945;22;757.66931;7.1693411;;;;26.135965
12/08/2022 17:45;28.772043;22;774.05414;6.9080901;;;;26.036016
12/08/2022 18:00;28.57214;22;772.3609;6.736084;;;;25.936077
12/08/2022 18:15;28.405598;22;771.69495;6.6999998;;;;25.869486
12/08/2022 18:30;28.269501;22;771;6.6999998;;;;25.799999
12/08/2022 18:45;28.136257;22;771;6.6028748;;;;25.702869
12/08/2022 19:00;27.972706;22;771;6.5030198;;;;25.636372
12/08/2022 19:15;27.869762;22;771.63574;6.5;;;;25.6
12/08/2022 19:30;27.769806;22;772;6.4031143;;;;25.503109
12/08/2022 19:45;27.636484;22;772.96832;6.4000001;;;;25.5
12/08/2022 20:00;27.56983;22;773;6.4000001;;;;25.403172
12/08/2022 20:15;27.5;22;773;6.3698568;;;;25.4
12/08/2022 20:30;27.403183;22;773;6.3000002;;;;25.4
12/08/2022 20:45;27.4;22;773;6.3000002;;;;25.336575
